Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guts4\alumni_release\main\templates with glob **/*.
Watching dir C:\Users\guts4\alumni_release\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\main\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\myservice\locale with glob **/*.mo.
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1722059492.4818933
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1722059491.9152367
File C:\Users\guts4\anaconda3\envs\alumni\Lib\html\entities.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\library.py first seen with mtime 1722059492.7277763
File C:\Users\guts4\anaconda3\envs\alumni\Lib\pkgutil.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1722059492.830107
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\encoders.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1722059492.7876434
File C:\Users\guts4\anaconda3\envs\alumni\Lib\re\_constants.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_overlapped.pyd first seen with mtime 1713545487.3470917
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1714051993.5330102
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1722059492.1543083
File C:\Users\guts4\anaconda3\envs\alumni\Lib\threading.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1722059490.2623847
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\__init__.py first seen with mtime 1714052064.6766531
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1722059489.9828982
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1722059491.914236
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\widgets.py first seen with mtime 1722059492.6513865
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1722059492.510965
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1722059492.8398943
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\connection.py first seen with mtime 1714051993.5407093
File C:\Users\guts4\anaconda3\envs\alumni\Lib\weakref.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\socket.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\mail\message.py first seen with mtime 1722059492.510965
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\queues.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1722059492.525859
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\middleware\common.py first seen with mtime 1722059492.7159507
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1714052064.0295005
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\base.py first seen with mtime 1722059492.4970713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\templatetags\static.py first seen with mtime 1722059492.7530208
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\urls\__init__.py first seen with mtime 1722059492.760963
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1694539296.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\jwt\jws.py first seen with mtime 1722059575.6140652
File C:\Users\guts4\anaconda3\envs\alumni\Lib\textwrap.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1722059492.623857
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\temp.py first seen with mtime 1722059492.5000374
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1722059492.460964
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1714051993.5487094
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\formats.py first seen with mtime 1722059492.7963128
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1722059490.733482
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1722059492.5560293
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1722059492.562184
File C:\Users\guts4\anaconda3\envs\alumni\Lib\getpass.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\jwt\jwa.py first seen with mtime 1722059575.6120615
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\__init__.py first seen with mtime 1722059575.2150793
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\mime\multipart.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\parser.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1722059492.6067443
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\mime\text.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\apps\registry.py first seen with mtime 1722059489.0732152
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\duration.py first seen with mtime 1722059492.7943234
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\adapters.py first seen with mtime 1714052064.6850414
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\mime\message.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1722059492.7310505
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1722059492.5369182
File C:\Users\guts4\anaconda3\envs\alumni\Lib\difflib.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\policy.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\options.py first seen with mtime 1722059492.6198306
File C:\Users\guts4\anaconda3\envs\alumni\Lib\ssl.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1722059490.2533321
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1722059492.565208
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\exceptions.py first seen with mtime 1714052064.7016964
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1714052064.0131392
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1722059492.144294
File C:\Users\guts4\anaconda3\envs\alumni\Lib\decimal.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1722059575.1780689
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1722059492.5467808
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1722059492.6038923
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1722059492.5092325
File C:\Users\guts4\anaconda3\envs\alumni\Lib\graphlib.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\idna\__init__.py first seen with mtime 1714052062.3384411
File C:\Users\guts4\alumni_release\myservice\admin.py first seen with mtime 1721648584.8820765
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1722059492.5929184
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\resources\abc.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1722059492.635618
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1722059575.1800861
File C:\Users\guts4\anaconda3\envs\alumni\Lib\collections\abc.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\events.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\algorithms.py first seen with mtime 1722059575.1770666
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1722059575.155878
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1714051993.582065
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1722059492.8111453
File C:\Users\guts4\anaconda3\envs\alumni\Lib\secrets.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1722059492.4914777
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1722059575.1912494
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\asgiref\__init__.py first seen with mtime 1722059488.9324915
File C:\Users\guts4\anaconda3\envs\alumni\Lib\contextvars.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\main\views.py first seen with mtime 1721648174.8222456
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\unicodedata.pyd first seen with mtime 1713545444.7547061
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_ctypes.pyd first seen with mtime 1713545462.7564182
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_wmi.pyd first seen with mtime 1713545532.3245375
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1722059492.7123513
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1722059575.1760664
File C:\Users\guts4\anaconda3\envs\alumni\Lib\pathlib.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1722059492.504626
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1722059492.5580297
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loader.py first seen with mtime 1722059492.7298062
File C:\Users\guts4\anaconda3\envs\alumni\Lib\concurrent\futures\thread.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\autoreload.py first seen with mtime 1722059492.7200816
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1722059492.6345937
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1722059490.255523
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\request.py first seen with mtime 1714051993.5737655
File C:\Users\guts4\anaconda3\envs\alumni\Lib\urllib\response.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\datetime.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\filepost.py first seen with mtime 1714051993.5487094
File C:\Users\guts4\anaconda3\envs\alumni\Lib\concurrent\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1722059530.2414663
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1722059489.4511786
File C:\Users\guts4\anaconda3\envs\alumni\Lib\wsgiref\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1722059492.558897
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1714051993.5737655
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1714051993.5570943
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\release.py first seen with mtime 1722059530.240034
File C:\Users\guts4\anaconda3\envs\alumni\Lib\http\client.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1722059492.5599046
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\certs.py first seen with mtime 1714052064.6942713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1722059492.644085
File C:\Users\guts4\anaconda3\envs\alumni\Lib\stringprep.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\colorama\winterm.py first seen with mtime 1714052063.8396866
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\__init__.py first seen with mtime 1722059492.7746222
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1722059492.4818933
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\tree.py first seen with mtime 1722059492.817162
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\contentmanager.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\typing.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\models.py first seen with mtime 1722059492.6480932
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1722059491.5589306
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1722059490.2601016
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1722059490.2533321
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1722059492.4861636
File C:\Users\guts4\anaconda3\envs\alumni\Lib\bz2.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1722059492.6111825
File C:\Users\guts4\anaconda3\envs\alumni\Lib\html\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\log.py first seen with mtime 1722059492.8076098
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1722059492.507726
File C:\Users\guts4\anaconda3\envs\alumni\Lib\json\scanner.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1722059492.7149506
